
> tucsenberg-web-frontier@0.1.0 arch:check /Users/Data/Warehouse/Focus/tucsenberg-web-frontier
> dependency-cruiser src --config .dependency-cruiser.js


  info enforce-domain-boundaries: src/lib/web-vitals/web-vitals-collector-base.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/web-vitals-collector-base.ts → src/lib/web-vitals/observers.ts
  info enforce-domain-boundaries: src/lib/web-vitals/web-vitals-collector-analyzer.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/web-vitals-collector-analyzer.ts → src/lib/web-vitals/constants.ts
  info enforce-domain-boundaries: src/lib/web-vitals/regression-detector.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/observers.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-utils.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-utils.ts → src/lib/web-vitals/constants.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-report-generator.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-report-generator.ts → src/lib/web-vitals/regression-detector.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-report-generator.ts → src/lib/web-vitals/monitoring-utils.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-manager.ts → src/lib/web-vitals/monitoring-utils.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-manager.ts → src/lib/web-vitals/monitoring-report-generator.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-manager.ts → src/lib/web-vitals/monitoring-manager-core.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-manager-core.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-manager-core.ts → src/lib/web-vitals/regression-detector.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-manager-core.ts → src/lib/web-vitals/monitoring-utils.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-manager-core.ts → src/lib/web-vitals/monitoring-report-generator.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-manager-core.ts → src/lib/web-vitals/collector.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-manager-core.ts → src/lib/web-vitals/baseline-manager.ts
  info enforce-domain-boundaries: src/lib/web-vitals/monitoring-manager-core.ts → src/lib/web-vitals/alert-system.ts
  info enforce-domain-boundaries: src/lib/web-vitals/index.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/index.ts → src/lib/web-vitals/regression-detector.ts
  info enforce-domain-boundaries: src/lib/web-vitals/index.ts → src/lib/web-vitals/monitoring-manager.ts
  info enforce-domain-boundaries: src/lib/web-vitals/index.ts → src/lib/web-vitals/constants.ts
  info enforce-domain-boundaries: src/lib/web-vitals/index.ts → src/lib/web-vitals/collector.ts
  info enforce-domain-boundaries: src/lib/web-vitals/index.ts → src/lib/web-vitals/baseline-manager.ts
  info enforce-domain-boundaries: src/lib/web-vitals/index.ts → src/lib/web-vitals/alert-system.ts
  info enforce-domain-boundaries: src/lib/web-vitals/collector.ts → src/lib/web-vitals/web-vitals-collector-base.ts
  info enforce-domain-boundaries: src/lib/web-vitals/collector.ts → src/lib/web-vitals/web-vitals-collector-analyzer.ts
  info enforce-domain-boundaries: src/lib/web-vitals/collector.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/baseline-manager.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system.ts → src/lib/web-vitals/alert-system-sender.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system.ts → src/lib/web-vitals/alert-system-core.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system.ts → src/lib/web-vitals/alert-system-checker.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system-sender.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system-sender.ts → src/lib/web-vitals/alert-system-checker.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system-sender.ts → src/lib/web-vitals/alert-notifications.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system-core.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system-core.ts → src/lib/web-vitals/alert-system-sender.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system-core.ts → src/lib/web-vitals/alert-system-checker.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system-checker.ts → src/lib/web-vitals/types.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-system-checker.ts → src/lib/web-vitals/alert-helpers.ts
  info enforce-domain-boundaries: src/lib/web-vitals/alert-notifications.ts → src/lib/web-vitals/alert-helpers.ts
  info enforce-domain-boundaries: src/lib/locale-storage-types-utils/object-utils.ts → src/lib/security/object-guards.ts
  info enforce-domain-boundaries: src/lib/locale-storage-types-config/presets.ts → src/lib/locale-storage-types-config/interfaces.ts
  info enforce-domain-boundaries: src/lib/locale-storage-types-config/factory.ts → src/lib/locale-storage-types-config/validation.ts
  info enforce-domain-boundaries: src/lib/locale-storage-types-config/factory.ts → src/lib/locale-storage-types-config/presets.ts
  info enforce-domain-boundaries: src/lib/locale-storage-types-config/factory.ts → src/lib/locale-storage-types-config/interfaces.ts
  info enforce-domain-boundaries: src/lib/locale-storage-types-config/factory.ts → src/lib/locale-storage-types-config/defaults.ts
